POST /accounts/login/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Cookie: csrftoken=GsH53BivyUBpmlyT58w6JsloOGtZZ8vm16Wrrw7C5oq53W6S5iVeW1Oc8lnr6FtO; sessionid=ye6v8wa2dauzqsag1u3hsj6qlypm42v1
Content-Type: application/x-www-form-urlencoded
Content-Length: 117

csrfmiddlewaretoken=WqdHEO0awHUKY42cB6XvFysrx4M78j1Hh4s32JPh3bJqFFAbBgmDS7VfRJGzfQZ9&username=Smith&password=skipfish
